/dealer
-130,472
-102,477
-98,457
-128,451
#dealer

/shop
4
-135;278
-146;296
-121;300
-120;271
#shop

/points
34
387,-446,16
347,-354,16
282,-272,16
250,-177,1
254,-71,1
259,31,1
242,134,1
224,235,1
185,335,1
157,432,1
92,516,1
-10,549,1
-114,579,1
-166,490,2
-158,384,2
-252,347,3
-352,348,3
-378,449,4
-456,514,11
-544,456,18
-633,409,8
-629,306,8
-549,242,8
-453,204,8
-352,194,8
-255,222,8
-164,273,8
-163,173,9
-256,120,15
-265,18,13
-116,83,9
-51,3,9
18,-79,9
83,-159,9

